Using cpu device
Logging to ./logs\tensorboard\PPO_3
C:\Users\akjee\Documents\AI\RL & RLHF\RLHF\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x000002573503B890> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x000002573EA8F0D0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,096/1,000,000 [0m [ [33m0:00:10[0m < [36m0:21:03[0m , [31m785 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m671,648/1,000,000 [0m [ [33m0:15:00[0m < [36m0:06:11[0m , [31m887 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 958          |
|    ep_rew_mean          | 139          |
| time/                   |              |
|    fps                  | 745          |
|    iterations           | 82           |
|    time_elapsed         | 900          |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0038738074 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.908       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01         |
|    n_updates            | 324          |
|    policy_gradient_loss | -0.000508    |
|    value_loss           | 26.7         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m679,760/1,000,000 [0m [ [33m0:15:11[0m < [36m0:06:03[0m , [31m883 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 943          |
|    ep_rew_mean          | 137          |
| time/                   |              |
|    fps                  | 745          |
|    iterations           | 83           |
|    time_elapsed         | 911          |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0048567033 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.902       |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.2         |
|    n_updates            | 328          |
|    policy_gradient_loss | -4.62e-05    |
|    value_loss           | 46.2         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m687,864/1,000,000 [0m [ [33m0:15:23[0m < [36m0:05:53[0m , [31m884 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 745         |
|    iterations           | 84          |
|    time_elapsed         | 923         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.002944185 |
|    clip_fraction        | 0.0226      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.91       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.77        |
|    n_updates            | 332         |
|    policy_gradient_loss | 0.000102    |
|    value_loss           | 34.1        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m696,112/1,000,000 [0m [ [33m0:15:34[0m < [36m0:05:44[0m , [31m885 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 891          |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 745          |
|    iterations           | 85           |
|    time_elapsed         | 934          |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0037927222 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.904       |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.1          |
|    n_updates            | 336          |
|    policy_gradient_loss | -0.00109     |
|    value_loss           | 60.6         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m704,248/1,000,000 [0m [ [33m0:15:45[0m < [36m0:05:35[0m , [31m885 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 898         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 86          |
|    time_elapsed         | 945         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.005319709 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.934      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 75.1        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.000706   |
|    value_loss           | 86.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m712,456/1,000,000 [0m [ [33m0:15:56[0m < [36m0:05:27[0m , [31m881 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 87          |
|    time_elapsed         | 957         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.003931527 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 344         |
|    policy_gradient_loss | 5.09e-05    |
|    value_loss           | 5.5         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m720,776/1,000,000 [0m [ [33m0:16:08[0m < [36m0:05:17[0m , [31m882 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 88          |
|    time_elapsed         | 968         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.004918437 |
|    clip_fraction        | 0.0171      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 348         |
|    policy_gradient_loss | 0.000346    |
|    value_loss           | 30.5        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m728,928/1,000,000 [0m [ [33m0:16:19[0m < [36m0:05:08[0m , [31m882 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 896          |
|    ep_rew_mean          | 136          |
| time/                   |              |
|    fps                  | 744          |
|    iterations           | 89           |
|    time_elapsed         | 979          |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0033222244 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.978       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.57         |
|    n_updates            | 352          |
|    policy_gradient_loss | 0.000118     |
|    value_loss           | 5.59         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m737,232/1,000,000 [0m [ [33m0:16:30[0m < [36m0:04:54[0m , [31m895 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 903          |
|    ep_rew_mean          | 135          |
| time/                   |              |
|    fps                  | 744          |
|    iterations           | 90           |
|    time_elapsed         | 990          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0076637394 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.98        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.53         |
|    n_updates            | 356          |
|    policy_gradient_loss | -0.00251     |
|    value_loss           | 5.07         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m745,240/1,000,000 [0m [ [33m0:16:41[0m < [36m0:04:47[0m , [31m889 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 743         |
|    iterations           | 91          |
|    time_elapsed         | 1002        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.004196631 |
|    clip_fraction        | 0.0528      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.958      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.000921   |
|    value_loss           | 2.21        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m753,472/1,000,000 [0m [ [33m0:16:53[0m < [36m0:04:38[0m , [31m889 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 903          |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 743          |
|    iterations           | 92           |
|    time_elapsed         | 1013         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0044765295 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.911       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.67         |
|    n_updates            | 364          |
|    policy_gradient_loss | -0.000506    |
|    value_loss           | 4.66         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m761,600/1,000,000 [0m [ [33m0:17:04[0m < [36m0:04:31[0m , [31m880 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 903         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 743         |
|    iterations           | 93          |
|    time_elapsed         | 1024        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.002297811 |
|    clip_fraction        | 0.013       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.989      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.64        |
|    n_updates            | 368         |
|    policy_gradient_loss | -9.78e-05   |
|    value_loss           | 57.6        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m769,776/1,000,000 [0m [ [33m0:17:15[0m < [36m0:04:22[0m , [31m881 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 918          |
|    ep_rew_mean          | 135          |
| time/                   |              |
|    fps                  | 743          |
|    iterations           | 94           |
|    time_elapsed         | 1035         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0054489095 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.973       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.564        |
|    n_updates            | 372          |
|    policy_gradient_loss | -0.00017     |
|    value_loss           | 3.69         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m778,040/1,000,000 [0m [ [33m0:17:26[0m < [36m0:04:10[0m , [31m891 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 926          |
|    ep_rew_mean          | 137          |
| time/                   |              |
|    fps                  | 743          |
|    iterations           | 95           |
|    time_elapsed         | 1047         |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0031106563 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.954       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.07         |
|    n_updates            | 376          |
|    policy_gradient_loss | -0.000491    |
|    value_loss           | 4.42         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m786,392/1,000,000 [0m [ [33m0:17:38[0m < [36m0:04:00[0m , [31m893 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 940          |
|    ep_rew_mean          | 140          |
| time/                   |              |
|    fps                  | 743          |
|    iterations           | 96           |
|    time_elapsed         | 1058         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0034388453 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.948       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.76         |
|    n_updates            | 380          |
|    policy_gradient_loss | 0.00062      |
|    value_loss           | 15.1         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m794,480/1,000,000 [0m [ [33m0:17:49[0m < [36m0:03:51[0m , [31m891 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 925         |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 742         |
|    iterations           | 97          |
|    time_elapsed         | 1069        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.002001605 |
|    clip_fraction        | 0.0166      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.934      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.19        |
|    n_updates            | 384         |
|    policy_gradient_loss | -0.00159    |
|    value_loss           | 72.6        |
-----------------------------------------
[2KEval num_timesteps=800000, episode_reward=236.63 +/- 25.86━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m799,992/1,000,000 [0m [ [33m0:18:12[0m < [36m0:06:34[0m , [31m508 it/s[0m ]
[2KEpisode length: 413.65 +/- 35.79━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m799,992/1,000,000 [0m [ [33m0:18:12[0m < [36m0:06:34[0m , [31m508 it/s[0m ]
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m799,992/1,000,000 [0m [ [33m0:18:12[0m < [36m0:06:34[0m , [31m508 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 414          |
|    mean_reward          | 237          |
| time/                   |              |
|    total_timesteps      | 800000       |
| train/                  |              |
|    approx_kl            | 0.0059185997 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.951       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.76         |
|    n_updates            | 388          |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 37.9         |
------------------------------------------
[2KNew best mean reward!;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m799,992/1,000,000 [0m [ [33m0:18:12[0m < [36m0:06:34[0m , [31m508 it/s[0m ]
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m802,592/1,000,000 [0m [ [33m0:18:14[0m < [36m0:06:04[0m , [31m543 it/s[0m ]m ]
| rollout/           |          |
|    ep_len_mean     | 940      |
|    ep_rew_mean     | 140      |
| time/              |          |
|    fps             | 733      |
|    iterations      | 98       |
|    time_elapsed    | 1094     |
|    total_timesteps | 802816   |
---------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m810,816/1,000,000 [0m [ [33m0:18:25[0m < [36m0:05:48[0m , [31m544 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 99          |
|    time_elapsed         | 1105        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.004702802 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.951      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.642       |
|    n_updates            | 392         |
|    policy_gradient_loss | 0.000202    |
|    value_loss           | 2.63        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m818,928/1,000,000 [0m [ [33m0:18:36[0m < [36m0:04:08[0m , [31m733 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 940          |
|    ep_rew_mean          | 141          |
| time/                   |              |
|    fps                  | 733          |
|    iterations           | 100          |
|    time_elapsed         | 1117         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0043486264 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.956       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.429        |
|    n_updates            | 396          |
|    policy_gradient_loss | -2.31e-05    |
|    value_loss           | 1.81         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m827,312/1,000,000 [0m [ [33m0:18:48[0m < [36m0:03:19[0m , [31m871 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 940          |
|    ep_rew_mean          | 142          |
| time/                   |              |
|    fps                  | 733          |
|    iterations           | 101          |
|    time_elapsed         | 1128         |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0038642895 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.967       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36         |
|    n_updates            | 400          |
|    policy_gradient_loss | 0.000546     |
|    value_loss           | 2.77         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m835,512/1,000,000 [0m [ [33m0:18:59[0m < [36m0:03:07[0m , [31m882 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 102         |
|    time_elapsed         | 1139        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.004689295 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.965      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.76        |
|    n_updates            | 404         |
|    policy_gradient_loss | -0.00189    |
|    value_loss           | 1.86        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m843,560/1,000,000 [0m [ [33m0:19:11[0m < [36m0:02:58[0m , [31m881 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 103         |
|    time_elapsed         | 1151        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.004667229 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.957      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.196       |
|    n_updates            | 408         |
|    policy_gradient_loss | -0.00142    |
|    value_loss           | 1.6         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m851,808/1,000,000 [0m [ [33m0:19:22[0m < [36m0:02:50[0m , [31m876 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 955          |
|    ep_rew_mean          | 148          |
| time/                   |              |
|    fps                  | 732          |
|    iterations           | 104          |
|    time_elapsed         | 1162         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0043763327 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.909       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.52         |
|    n_updates            | 412          |
|    policy_gradient_loss | -0.000112    |
|    value_loss           | 3.09         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m859,904/1,000,000 [0m [ [33m0:19:33[0m < [36m0:02:39[0m , [31m885 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 955          |
|    ep_rew_mean          | 148          |
| time/                   |              |
|    fps                  | 732          |
|    iterations           | 105          |
|    time_elapsed         | 1173         |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0045837555 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.905       |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.542        |
|    n_updates            | 416          |
|    policy_gradient_loss | -0.00079     |
|    value_loss           | 1.15         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m868,224/1,000,000 [0m [ [33m0:19:44[0m < [36m0:02:28[0m , [31m891 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 954         |
|    ep_rew_mean          | 150         |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 106         |
|    time_elapsed         | 1184        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.005742592 |
|    clip_fraction        | 0.0415      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.836      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.243       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00175    |
|    value_loss           | 1.26        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m876,392/1,000,000 [0m [ [33m0:19:55[0m < [36m0:02:19[0m , [31m892 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 931         |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 107         |
|    time_elapsed         | 1196        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.003687429 |
|    clip_fraction        | 0.0257      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.774      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 424         |
|    policy_gradient_loss | -0.00105    |
|    value_loss           | 74.1        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m884,512/1,000,000 [0m [ [33m0:20:07[0m < [36m0:02:10[0m , [31m889 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 948          |
|    ep_rew_mean          | 158          |
| time/                   |              |
|    fps                  | 732          |
|    iterations           | 108          |
|    time_elapsed         | 1207         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0023897043 |
|    clip_fraction        | 0.00058      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.768       |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | 68.2         |
|    n_updates            | 428          |
|    policy_gradient_loss | -0.00124     |
|    value_loss           | 172          |
------------------------------------------
